(310, 187)
(311, 187)
(312, 187)
(10, 188)
(11, 188)
(12, 188)
(310, 188)
(311, 188)
(312, 188)
(10, 189)
(11, 189)
(12, 189)
(310, 189)
(311, 189)
(312, 189)
(10, 190)
(11, 190)
(12, 190)
(310, 190)
(311, 190)
(312, 190)
(10, 191)
(11, 191)
(12, 191)
(310, 191)
(311, 191)
(312, 191)
(10, 192)
(11, 192)
(12, 192)
(310, 192)
(311, 192)
(312, 192)
(10, 193)
(11, 193)
(12, 193)
(310, 193)
(311, 193)
(312, 193)
(10, 194)
(11, 194)
(12, 194)
(310, 194)
(311, 194)
(312, 194)
(10, 195)
(11, 195)
(12, 195)
(310, 195)
(311, 195)
(312, 195)
(10, 196)
(11, 196)
(12, 196)
(310, 196)
(311, 196)
(312, 196)
(10, 197)
(11, 197)
(12, 197)
(310, 197)
(311, 197)
(312, 197)
(10, 198)
(11, 198)
(12, 198)
(310, 198)
(311, 198)
(312, 198)
(10, 199)
(11, 199)
(12, 199)
(310, 199)
(311, 199)
(312, 199)
(10, 200)
(11, 200)
(12, 200)
(310, 200)
(311, 200)
(312, 200)
(10, 201)
(11, 201)
(12, 201)
(310, 201)
(311, 201)
(312, 201)
(10, 202)
(11, 202)
(12, 202)
(310, 202)
(311, 202)
(312, 202)
(10, 203)
(11, 203)
(12, 203)
(310, 203)
(311, 203)
(312, 203)
(10, 204)
(11, 204)
(12, 204)
(310, 204)
(311, 204)
(312, 204)
(10, 205)
(11, 205)
(12, 205)
(310, 205)
(311, 205)
(312, 205)
(10, 206)
(11, 206)
(12, 206)
(310, 206)
(311, 206)
(312, 206)
(10, 207)
(11, 207)
(12, 207)
(310, 207)
(311, 207)
(312, 207)
(10, 208)
(11, 208)
(12, 208)
(310, 208)
(311, 208)
(312, 208)
(10, 209)
(11, 209)
(12, 209)
(310, 209)
(311, 209)
(312, 209)
(10, 210)
(11, 210)
(12, 210)
(310, 210)
(311, 210)
(312, 210)
(10, 211)
(11, 211)
(12, 211)
(310, 211)
(311, 211)
(312, 211)
(10, 212)
(11, 212)
(12, 212)
(310, 212)
(311, 212)
(312, 212)
(10, 213)
(11, 213)
(12, 213)
(310, 213)
(311, 213)
(312, 213)
(10, 214)
(11, 214)
(12, 214)
(310, 214)
(311, 214)
(312, 214)
(10, 215)
(11, 215)
(12, 215)
(310, 215)
(311, 215)
(312, 215)
(10, 216)
(11, 216)
(12, 216)
(310, 216)
(311, 216)
(312, 216)
(10, 217)
(11, 217)
(12, 217)
(310, 217)
(311, 217)
(312, 217)
(10, 218)
(11, 218)
(12, 218)
(310, 218)
(311, 218)
(312, 218)
(10, 219)
(11, 219)
(12, 219)
(310, 219)
(311, 219)
(312, 219)
(10, 220)
(11, 220)
(12, 220)
(310, 220)
(311, 220)
(312, 220)
(10, 221)
(11, 221)
(12, 221)
(310, 221)
(311, 221)
(312, 221)
(10, 222)
(11, 222)
(12, 222)
(310, 222)
(311, 222)
(312, 222)
(10, 223)
(11, 223)
(12, 223)
(310, 223)
(311, 223)
(312, 223)
(10, 224)
(11, 224)
(12, 224)
(310, 224)
(311, 224)
(312, 224)
(10, 225)
(11, 225)
(12, 225)
(310, 225)
(311, 225)
(312, 225)
(10, 226)
(11, 226)
(12, 226)
(310, 226)
(311, 226)
(312, 226)
(10, 227)
(11, 227)
(12, 227)
(310, 227)
(311, 227)
(312, 227)
(10, 228)
(11, 228)
(12, 228)
(310, 228)
(311, 228)
(312, 228)
(10, 229)
(11, 229)
(12, 229)
(310, 229)
(311, 229)
(312, 229)
(10, 230)
(11, 230)
(12, 230)
(310, 230)
(311, 230)
(312, 230)
(10, 231)
(11, 231)
(12, 231)
(310, 231)
(311, 231)
(312, 231)
(10, 232)
(11, 232)
(12, 232)
(310, 232)
(311, 232)
(312, 232)
(10, 233)
(11, 233)
(12, 233)
(310, 233)
(311, 233)
(312, 233)
(10, 234)
(11, 234)
(12, 234)
(310, 234)
(311, 234)
(312, 234)
(10, 235)
(11, 235)
(12, 235)
(310, 235)
(311, 235)
(312, 235)
(10, 236)
(11, 236)
(12, 236)
(310, 236)
(311, 236)
(312, 236)
(10, 237)
(11, 237)
(12, 237)
(310, 237)
(311, 237)
(312, 237)
(10, 238)
(11, 238)
(12, 238)
(310, 238)
(311, 238)
(312, 238)
(10, 239)
(11, 239)
(12, 239)
(310, 239)
(311, 239)
(312, 239)
(10, 240)
(11, 240)
(12, 240)
(13, 240)
(14, 240)
(15, 240)
(16, 240)
(17, 240)
(18, 240)
(19, 240)
(20, 240)
(21, 240)
(22, 240)
(23, 240)
(24, 240)
(25, 240)
(26, 240)
(27, 240)
(28, 240)
(29, 240)
(30, 240)
(31, 240)
(32, 240)
(33, 240)
(34, 240)
(35, 240)
(36, 240)
(37, 240)
(38, 240)
(39, 240)
(40, 240)
(41, 240)
(42, 240)
(43, 240)
(44, 240)
(45, 240)
(46, 240)
(47, 240)
(48, 240)
(49, 240)
(50, 240)
(51, 240)
(52, 240)
(53, 240)
(54, 240)
(55, 240)
(56, 240)
(57, 240)
(58, 240)
(59, 240)
(60, 240)
(61, 240)
(62, 240)
(63, 240)
(64, 240)
(65, 240)
(66, 240)
(67, 240)
(68, 240)
(69, 240)
(70, 240)
(71, 240)
(72, 240)
(73, 240)
(74, 240)
(75, 240)
(76, 240)
(77, 240)
(78, 240)
(79, 240)
(80, 240)
(81, 240)
(82, 240)
(83, 240)
(84, 240)
(85, 240)
(86, 240)
(87, 240)
(88, 240)
(89, 240)
(90, 240)
(91, 240)
(92, 240)
(93, 240)
(94, 240)
(95, 240)
(96, 240)
(97, 240)
(98, 240)
(99, 240)
(100, 240)
(101, 240)
(102, 240)
(103, 240)
(104, 240)
(105, 240)
(106, 240)
(107, 240)
(108, 240)
(109, 240)
(110, 240)
(111, 240)
(112, 240)
(113, 240)
(114, 240)
(115, 240)
(116, 240)
(117, 240)
(118, 240)
(119, 240)
(120, 240)
(121, 240)
(122, 240)
(123, 240)
(124, 240)
(125, 240)
(126, 240)
(127, 240)
(128, 240)
(129, 240)
(130, 240)
(131, 240)
(132, 240)
(133, 240)
(134, 240)
(135, 240)
(136, 240)
(137, 240)
(138, 240)
(139, 240)
(140, 240)
(141, 240)
(142, 240)
(143, 240)
(144, 240)
(145, 240)
(146, 240)
(147, 240)
(148, 240)
(149, 240)
(150, 240)
(151, 240)
(152, 240)
(153, 240)
(154, 240)
(155, 240)
(156, 240)
(157, 240)
(158, 240)
(159, 240)
(160, 240)
(161, 240)
(162, 240)
(163, 240)
(164, 240)
(165, 240)
(166, 240)
(167, 240)
(168, 240)
(169, 240)
(170, 240)
(171, 240)
(172, 240)
(173, 240)
(174, 240)
(175, 240)
(176, 240)
(177, 240)
(178, 240)
(179, 240)
(180, 240)
(181, 240)
(182, 240)
(183, 240)
(184, 240)
(185, 240)
(186, 240)
(187, 240)
(188, 240)
(189, 240)
(190, 240)
(191, 240)
(192, 240)
(193, 240)
(194, 240)
(195, 240)
(196, 240)
(197, 240)
(198, 240)
(199, 240)
(200, 240)
(201, 240)
(202, 240)
(203, 240)
(204, 240)
(205, 240)
(206, 240)
(207, 240)
(208, 240)
(209, 240)
(210, 240)
(211, 240)
(212, 240)
(213, 240)
(214, 240)
(215, 240)
(216, 240)
(217, 240)
(218, 240)
(219, 240)
(220, 240)
(221, 240)
(222, 240)
(223, 240)
(224, 240)
(225, 240)
(226, 240)
(227, 240)
(228, 240)
(229, 240)
(230, 240)
(231, 240)
(232, 240)
(233, 240)
(234, 240)
(235, 240)
(236, 240)
(237, 240)
(238, 240)
(239, 240)
(240, 240)
(241, 240)
(242, 240)
(243, 240)
(244, 240)
(245, 240)
(246, 240)
(247, 240)
(248, 240)
(249, 240)
(250, 240)
(251, 240)
(252, 240)
(253, 240)
(254, 240)
(255, 240)
(256, 240)
(257, 240)
(258, 240)
(259, 240)
(260, 240)
(261, 240)
(262, 240)
(263, 240)
(264, 240)
(265, 240)
(266, 240)
(267, 240)
(268, 240)
(269, 240)
(270, 240)
(271, 240)
(272, 240)
(273, 240)
(274, 240)
(275, 240)
(276, 240)
(277, 240)
(278, 240)
(279, 240)
(280, 240)
(281, 240)
(282, 240)
(283, 240)
(284, 240)
(285, 240)
(286, 240)
(287, 240)
(288, 240)
(289, 240)
(290, 240)
(291, 240)
(292, 240)
(293, 240)
(294, 240)
(295, 240)
(296, 240)
(297, 240)
(298, 240)
(299, 240)
(300, 240)
(301, 240)
(302, 240)
(303, 240)
(304, 240)
(305, 240)
(306, 240)
(307, 240)
(308, 240)
(309, 240)
(310, 240)
(311, 240)
(312, 240)
(10, 241)
(11, 241)
(12, 241)
(13, 241)
(14, 241)
(15, 241)
(16, 241)
(17, 241)
(18, 241)
(19, 241)
(20, 241)
(21, 241)
(22, 241)
(23, 241)
(24, 241)
(25, 241)
(26, 241)
(27, 241)
(28, 241)
(29, 241)
(30, 241)
(31, 241)
(32, 241)
(33, 241)
(34, 241)
(35, 241)
(36, 241)
(37, 241)
(38, 241)
(39, 241)
(40, 241)
(41, 241)
(42, 241)
(43, 241)
(44, 241)
(45, 241)
(46, 241)
(47, 241)
(48, 241)
(49, 241)
(50, 241)
(51, 241)
(52, 241)
(53, 241)
(54, 241)
(55, 241)
(56, 241)
(57, 241)
(58, 241)
(59, 241)
(60, 241)
(61, 241)
(62, 241)
(63, 241)
(64, 241)
(65, 241)
(66, 241)
(67, 241)
(68, 241)
(69, 241)
(70, 241)
(71, 241)
(72, 241)
(73, 241)
(74, 241)
(75, 241)
(76, 241)
(77, 241)
(78, 241)
(79, 241)
(80, 241)
(81, 241)
(82, 241)
(83, 241)
(84, 241)
(85, 241)
(86, 241)
(87, 241)
(88, 241)
(89, 241)
(90, 241)
(91, 241)
(92, 241)
(93, 241)
(94, 241)
(95, 241)
(96, 241)
(97, 241)
(98, 241)
(99, 241)
(100, 241)
(101, 241)
(102, 241)
(103, 241)
(104, 241)
(105, 241)
(106, 241)
(107, 241)
(108, 241)
(109, 241)
(110, 241)
(111, 241)
(112, 241)
(113, 241)
(114, 241)
(115, 241)
(116, 241)
(117, 241)
(118, 241)
(119, 241)
(120, 241)
(121, 241)
(122, 241)
(123, 241)
(124, 241)
(125, 241)
(126, 241)
(127, 241)
(128, 241)
(129, 241)
(130, 241)
(131, 241)
(132, 241)
(133, 241)
(134, 241)
(135, 241)
(136, 241)
(137, 241)
(138, 241)
(139, 241)
(140, 241)
(141, 241)
(142, 241)
(143, 241)
(144, 241)
(145, 241)
(146, 241)
(147, 241)
(148, 241)
(149, 241)
(150, 241)
(151, 241)
(152, 241)
(153, 241)
(154, 241)
(155, 241)
(156, 241)
(157, 241)
(158, 241)
(159, 241)
(160, 241)
(161, 241)
(162, 241)
(163, 241)
(164, 241)
(165, 241)
(166, 241)
(167, 241)
(168, 241)
(169, 241)
(170, 241)
(171, 241)
(172, 241)
(173, 241)
(174, 241)
(175, 241)
(176, 241)
(177, 241)
(178, 241)
(179, 241)
(180, 241)
(181, 241)
(182, 241)
(183, 241)
(184, 241)
(185, 241)
(186, 241)
(187, 241)
(188, 241)
(189, 241)
(190, 241)
(191, 241)
(192, 241)
(193, 241)
(194, 241)
(195, 241)
(196, 241)
(197, 241)
(198, 241)
(199, 241)
(200, 241)
(201, 241)
(202, 241)
(203, 241)
(204, 241)
(205, 241)
(206, 241)
(207, 241)
(208, 241)
(209, 241)
(210, 241)
(211, 241)
(212, 241)
(213, 241)
(214, 241)
(215, 241)
(216, 241)
(217, 241)
(218, 241)
(219, 241)
(220, 241)
(221, 241)
(222, 241)
(223, 241)
(224, 241)
(225, 241)
(226, 241)
(227, 241)
(228, 241)
(229, 241)
(230, 241)
(231, 241)
(232, 241)
(233, 241)
(234, 241)
(235, 241)
(236, 241)
(237, 241)
(238, 241)
(239, 241)
(240, 241)
(241, 241)
(242, 241)
(243, 241)
(244, 241)
(245, 241)
(246, 241)
(247, 241)
(248, 241)
(249, 241)
(250, 241)
(251, 241)
(252, 241)
(253, 241)
(254, 241)
(255, 241)
(256, 241)
(257, 241)
(258, 241)
(259, 241)
(260, 241)
(261, 241)
(262, 241)
(263, 241)
(264, 241)
(265, 241)
(266, 241)
(267, 241)
(268, 241)
(269, 241)
(270, 241)
(271, 241)
(272, 241)
(273, 241)
(274, 241)
(275, 241)
(276, 241)
(277, 241)
(278, 241)
(279, 241)
(280, 241)
(281, 241)
(282, 241)
(283, 241)
(284, 241)
(285, 241)
(286, 241)
(287, 241)
(288, 241)
(289, 241)
(290, 241)
(291, 241)
(292, 241)
(293, 241)
(294, 241)
(295, 241)
(296, 241)
(297, 241)
(298, 241)
(299, 241)
(300, 241)
(301, 241)
(302, 241)
(303, 241)
(304, 241)
(305, 241)
(306, 241)
(307, 241)
(308, 241)
(309, 241)
(310, 241)
(311, 241)
(312, 241)
(10, 242)
(11, 242)
(12, 242)
(13, 242)
(14, 242)
(15, 242)
(16, 242)
(17, 242)
(18, 242)
(19, 242)
(20, 242)
(21, 242)
(22, 242)
(23, 242)
(24, 242)
(25, 242)
(26, 242)
(27, 242)
(28, 242)
(29, 242)
(30, 242)
(31, 242)
(32, 242)
(33, 242)
(34, 242)
(35, 242)
(36, 242)
(37, 242)
(38, 242)
(39, 242)
(40, 242)
(41, 242)
(42, 242)
(43, 242)
(44, 242)
(45, 242)
(46, 242)
(47, 242)
(48, 242)
(49, 242)
(50, 242)
(51, 242)
(52, 242)
(53, 242)
(54, 242)
(55, 242)
(56, 242)
(57, 242)
(58, 242)
(59, 242)
(60, 242)
(61, 242)
(62, 242)
(63, 242)
(64, 242)
(65, 242)
(66, 242)
(67, 242)
(68, 242)
(69, 242)
(70, 242)
(71, 242)
(72, 242)
(73, 242)
(74, 242)
(75, 242)
(76, 242)
(77, 242)
(78, 242)
(79, 242)
(80, 242)
(81, 242)
(82, 242)
(83, 242)
(84, 242)
(85, 242)
(86, 242)
(87, 242)
(88, 242)
(89, 242)
(90, 242)
(91, 242)
(92, 242)
(93, 242)
(94, 242)
(95, 242)
(96, 242)
(97, 242)
(98, 242)
(99, 242)
(100, 242)
(101, 242)
(102, 242)
(103, 242)
(104, 242)
(105, 242)
(106, 242)
(107, 242)
(108, 242)
(109, 242)
(110, 242)
(111, 242)
(112, 242)
(113, 242)
(114, 242)
(115, 242)
(116, 242)
(117, 242)
(118, 242)
(119, 242)
(120, 242)
(121, 242)
(122, 242)
(123, 242)
(124, 242)
(125, 242)
(126, 242)
(127, 242)
(128, 242)
(129, 242)
(130, 242)
(131, 242)
(132, 242)
(133, 242)
(134, 242)
(135, 242)
(136, 242)
(137, 242)
(138, 242)
(139, 242)
(140, 242)
(141, 242)
(142, 242)
(143, 242)
(144, 242)
(145, 242)
(146, 242)
(147, 242)
(148, 242)
(149, 242)
(150, 242)
(151, 242)
(152, 242)
(153, 242)
(154, 242)
(155, 242)
(156, 242)
(157, 242)
(158, 242)
(159, 242)
(160, 242)
(161, 242)
(162, 242)
(163, 242)
(164, 242)
(165, 242)
(166, 242)
(167, 242)
(168, 242)
(169, 242)
(170, 242)
(171, 242)
(172, 242)
(173, 242)
(174, 242)
(175, 242)
(176, 242)
(177, 242)
(178, 242)
(179, 242)
(180, 242)
(181, 242)
(182, 242)
(183, 242)
(184, 242)
(185, 242)
(186, 242)
(187, 242)
(188, 242)
(189, 242)
(190, 242)
(191, 242)
(192, 242)
(193, 242)
(194, 242)
(195, 242)
(196, 242)
(197, 242)
(198, 242)
(199, 242)
(200, 242)
(201, 242)
(202, 242)
(203, 242)
(204, 242)
(205, 242)
(206, 242)
(207, 242)
(208, 242)
(209, 242)
(210, 242)
(211, 242)
(212, 242)
(213, 242)
(214, 242)
(215, 242)
(216, 242)
(217, 242)
(218, 242)
(219, 242)
(220, 242)
(221, 242)
(222, 242)
(223, 242)
(224, 242)
(225, 242)
(226, 242)
(227, 242)
(228, 242)
(229, 242)
(230, 242)
(231, 242)
(232, 242)
(233, 242)
(234, 242)
(235, 242)
(236, 242)
(237, 242)
(238, 242)
(239, 242)
(240, 242)
(241, 242)
(242, 242)
(243, 242)
(244, 242)
(245, 242)
(246, 242)
(247, 242)
(248, 242)
(249, 242)
(250, 242)
(251, 242)
(252, 242)
(253, 242)
(254, 242)
(255, 242)
(256, 242)
(257, 242)
(258, 242)
(259, 242)
(260, 242)
(261, 242)
(262, 242)
(263, 242)
(264, 242)
(265, 242)
(266, 242)
(267, 242)
(268, 242)
(269, 242)
(270, 242)
(271, 242)
(272, 242)
(273, 242)
(274, 242)
(275, 242)
(276, 242)
(277, 242)
(278, 242)
(279, 242)
(280, 242)
(281, 242)
(282, 242)
(283, 242)
(284, 242)
(285, 242)
(286, 242)
(287, 242)
(288, 242)
(289, 242)
(290, 242)
(291, 242)
(292, 242)
(293, 242)
(294, 242)
(295, 242)
(296, 242)
(297, 242)
(298, 242)
(299, 242)
(300, 242)
(301, 242)
(302, 242)
(303, 242)
(304, 242)
(305, 242)
(306, 242)
(307, 242)
(308, 242)
(309, 242)
(310, 242)
(311, 242)
(312, 242)
